phrase_id,n,⟨k2⟩,<d>,q
0,41,6.682926829268292,5.25,30
1,23,5.304347826086956,2.772727272727273,18
2,36,6.222222222222222,3.2857142857142856,28
3,15,4.8,2.4285714285714284,12
4,10,4.8,2.7777777777777777,8
5,18,5.888888888888889,3.411764705882353,14
6,12,4.5,2.909090909090909,10
7,37,5.45945945945946,3.1666666666666665,26
8,23,5.391304347826087,3.0454545454545454,16
9,12,5.166666666666667,3.0,6
10,21,5.428571428571429,3.2,14
11,23,5.478260869565218,3.409090909090909,22
12,23,5.130434782608695,2.8636363636363638,18
13,29,5.379310344827586,3.9642857142857144,20
14,18,5.333333333333333,2.9411764705882355,12
15,15,4.933333333333334,2.857142857142857,10
16,11,4.7272727272727275,2.3,8
17,38,6.052631578947368,3.6486486486486487,30
18,17,6.705882352941177,3.125,14
19,25,5.84,3.4583333333333335,22
20,14,5.0,2.8461538461538463,10
21,13,4.769230769230769,2.9166666666666665,10
22,30,5.533333333333333,3.3793103448275863,22
23,13,5.230769230769231,3.0833333333333335,12
24,13,5.076923076923077,2.9166666666666665,10
25,17,5.529411764705882,3.3125,14
26,24,5.083333333333333,3.391304347826087,18
27,22,4.7272727272727275,3.3333333333333335,16
28,17,5.647058823529412,3.3125,12
29,44,6.545454545454546,3.9767441860465116,36
30,26,5.153846153846154,3.24,18
31,15,4.533333333333333,2.642857142857143,12
32,23,5.739130434782608,3.5,16
33,29,6.620689655172414,3.4285714285714284,24
34,30,5.4,3.8620689655172415,22
35,27,5.703703703703703,3.1538461538461537,22
36,21,5.238095238095238,3.15,14
37,7,4.285714285714286,1.8333333333333333,6
38,11,4.181818181818182,2.7,6
39,22,5.7272727272727275,3.0476190476190474,14
40,18,4.666666666666667,2.4705882352941178,16
41,9,4.888888888888889,2.625,8
42,22,6.090909090909091,2.5714285714285716,18
43,35,5.714285714285714,3.735294117647059,24
44,29,5.586206896551724,3.7857142857142856,22
45,34,5.647058823529412,3.6666666666666665,28
46,13,4.923076923076923,3.5,12
47,31,4.967741935483871,2.966666666666667,22
48,23,4.869565217391305,2.8636363636363638,16
49,40,6.4,4.3076923076923075,32
50,19,4.526315789473684,3.1666666666666665,14
51,30,5.4,3.3793103448275863,26
52,11,4.363636363636363,2.7,8
53,26,5.230769230769231,2.8,20
54,11,4.545454545454546,2.9,10
55,34,5.647058823529412,2.787878787878788,28
56,45,5.511111111111111,3.3863636363636362,32
57,16,4.25,2.8,8
58,21,5.523809523809524,3.1,16
59,24,6.333333333333333,3.5217391304347827,20
60,17,7.529411764705882,4.8125,16
61,14,6.285714285714286,2.923076923076923,12
62,12,5.166666666666667,2.8181818181818183,6
63,3,2.0,1.0,2
64,12,4.166666666666667,2.090909090909091,10
65,18,5.222222222222222,2.764705882352941,14
66,9,4.222222222222222,2.375,6
67,26,7.461538461538462,4.48,22
68,21,5.333333333333333,3.4,16
69,14,6.285714285714286,3.1538461538461537,12
70,31,5.612903225806452,4.0,22
71,22,5.181818181818182,3.380952380952381,18
72,27,5.703703703703703,3.1923076923076925,22
73,25,5.52,5.416666666666667,18
74,33,5.9393939393939394,4.21875,28
75,15,4.533333333333333,3.2857142857142856,8
76,24,6.166666666666667,2.8260869565217392,20
77,20,4.9,2.473684210526316,18
78,24,4.916666666666667,3.652173913043478,14
79,30,5.066666666666666,2.689655172413793,20
80,24,5.833333333333333,3.0434782608695654,20
81,12,4.5,2.909090909090909,6
82,20,5.4,3.789473684210526,16
83,32,5.75,3.4838709677419355,24
84,22,5.636363636363637,3.0952380952380953,16
85,39,5.435897435897436,2.6842105263157894,28
86,28,5.357142857142857,3.0,22
87,25,5.84,3.75,18
88,27,5.62962962962963,3.076923076923077,20
89,30,4.6,2.7586206896551726,22
90,26,5.6923076923076925,2.96,20
91,26,5.769230769230769,4.32,22
92,41,5.804878048780488,3.125,30
93,39,6.205128205128205,4.368421052631579,30
94,21,4.476190476190476,2.8,18
95,40,5.65,2.8205128205128207,30
96,11,4.909090909090909,2.6,10
97,19,5.157894736842105,3.888888888888889,14
98,27,5.185185185185185,3.5384615384615383,20
99,24,6.0,3.6956521739130435,20
100,21,6.857142857142857,3.85,16
